   1              	# 1 "../Startup/startup_XMC1300.s"
../Startup/startup_XMC1300.s:322    .text:00000022 VADC0_G1_0_IRQHandler
../Startup/startup_XMC1300.s:324    .text:00000024 VADC0_G1_1_IRQHandler
../Startup/startup_XMC1300.s:326    .text:00000026 CCU40_0_IRQHandler
../Startup/startup_XMC1300.s:328    .text:00000028 CCU40_1_IRQHandler
../Startup/startup_XMC1300.s:330    .text:0000002a CCU40_2_IRQHandler
../Startup/startup_XMC1300.s:332    .text:0000002c CCU40_3_IRQHandler
../Startup/startup_XMC1300.s:334    .text:0000002e CCU80_0_IRQHandler
../Startup/startup_XMC1300.s:336    .text:00000030 CCU80_1_IRQHandler
../Startup/startup_XMC1300.s:338    .text:00000032 POSIF0_0_IRQHandler
../Startup/startup_XMC1300.s:340    .text:00000034 POSIF0_1_IRQHandler
../Startup/startup_XMC1300.s:342    .text:00000036 USIC0_0_IRQHandler
../Startup/startup_XMC1300.s:344    .text:00000038 USIC0_1_IRQHandler
../Startup/startup_XMC1300.s:346    .text:0000003a USIC0_2_IRQHandler
../Startup/startup_XMC1300.s:348    .text:0000003c USIC0_3_IRQHandler
../Startup/startup_XMC1300.s:350    .text:0000003e USIC0_4_IRQHandler
../Startup/startup_XMC1300.s:352    .text:00000040 USIC0_5_IRQHandler
../Startup/startup_XMC1300.s:354    .text:00000042 BCCU0_0_IRQHandler
../Startup/startup_XMC1300.s:361    .XmcVeneerCode:00000000 HardFault_Veneer
../Startup/startup_XMC1300.s:362    .XmcVeneerCode:00000000 $t
../Startup/startup_XMC1300.s:364    .XmcVeneerCode:00000004 $d
../Startup/startup_XMC1300.s:374    .XmcVeneerCode:00000020 SVC_Veneer
../Startup/startup_XMC1300.s:375    .XmcVeneerCode:00000020 $t
../Startup/startup_XMC1300.s:377    .XmcVeneerCode:00000024 $d
../Startup/startup_XMC1300.s:381    .XmcVeneerCode:0000002c PendSV_Veneer
../Startup/startup_XMC1300.s:382    .XmcVeneerCode:0000002c $t
../Startup/startup_XMC1300.s:386    .XmcVeneerCode:00000030 SysTick_Veneer
../Startup/startup_XMC1300.s:391    .XmcVeneerCode:00000034 SCU_0_Veneer
../Startup/startup_XMC1300.s:396    .XmcVeneerCode:00000038 SCU_1_Veneer
../Startup/startup_XMC1300.s:401    .XmcVeneerCode:0000003c SCU_2_Veneer
../Startup/startup_XMC1300.s:406    .XmcVeneerCode:00000040 SCU_3_Veneer
../Startup/startup_XMC1300.s:411    .XmcVeneerCode:00000044 SCU_4_Veneer
../Startup/startup_XMC1300.s:416    .XmcVeneerCode:00000048 SCU_5_Veneer
../Startup/startup_XMC1300.s:421    .XmcVeneerCode:0000004c SCU_6_Veneer
../Startup/startup_XMC1300.s:426    .XmcVeneerCode:00000050 MATH_Veneer
../Startup/startup_XMC1300.s:429    .XmcVeneerCode:00000054 $d
../Startup/startup_XMC1300.s:432    .XmcVeneerCode:00000058 USIC0_0_Veneer
../Startup/startup_XMC1300.s:433    .XmcVeneerCode:00000058 $t
../Startup/startup_XMC1300.s:437    .XmcVeneerCode:0000005c USIC0_1_Veneer
../Startup/startup_XMC1300.s:442    .XmcVeneerCode:00000060 USIC0_2_Veneer
../Startup/startup_XMC1300.s:447    .XmcVeneerCode:00000064 USIC0_3_Veneer
../Startup/startup_XMC1300.s:452    .XmcVeneerCode:00000068 USIC0_4_Veneer
../Startup/startup_XMC1300.s:457    .XmcVeneerCode:0000006c USIC0_5_Veneer
../Startup/startup_XMC1300.s:462    .XmcVeneerCode:00000070 VADC0_C0_0_Veneer
../Startup/startup_XMC1300.s:467    .XmcVeneerCode:00000074 VADC0_C0_1_Veneer
../Startup/startup_XMC1300.s:472    .XmcVeneerCode:00000078 VADC0_G0_0_Veneer
../Startup/startup_XMC1300.s:477    .XmcVeneerCode:0000007c VADC0_G0_1_Veneer
../Startup/startup_XMC1300.s:482    .XmcVeneerCode:00000080 VADC0_G1_0_Veneer
../Startup/startup_XMC1300.s:487    .XmcVeneerCode:00000084 VADC0_G1_1_Veneer
../Startup/startup_XMC1300.s:492    .XmcVeneerCode:00000088 CCU40_0_Veneer
../Startup/startup_XMC1300.s:497    .XmcVeneerCode:0000008c CCU40_1_Veneer
../Startup/startup_XMC1300.s:502    .XmcVeneerCode:00000090 CCU40_2_Veneer
../Startup/startup_XMC1300.s:507    .XmcVeneerCode:00000094 CCU40_3_Veneer
../Startup/startup_XMC1300.s:512    .XmcVeneerCode:00000098 CCU80_0_Veneer
../Startup/startup_XMC1300.s:517    .XmcVeneerCode:0000009c CCU80_1_Veneer
../Startup/startup_XMC1300.s:522    .XmcVeneerCode:000000a0 POSIF0_0_Veneer
../Startup/startup_XMC1300.s:527    .XmcVeneerCode:000000a4 POSIF0_1_Veneer
../Startup/startup_XMC1300.s:530    .XmcVeneerCode:000000a8 $d
../Startup/startup_XMC1300.s:534    .XmcVeneerCode:000000b0 BCCU0_0_Veneer
../Startup/startup_XMC1300.s:535    .XmcVeneerCode:000000b0 $t
../Startup/startup_XMC1300.s:555    .XmcStartup:00000000 AllowClkInitByStartup
../Startup/startup_XMC1300.s:556    .XmcStartup:00000000 $t
../Startup/startup_XMC1300.s:552    .XmcVeneerCode:000000b4 $d
                   .debug_aranges:0000000c $d

UNDEFINED SYMBOLS
__Xmc1300_stack
SystemInit
DataLoadAddr
__Xmc1300_sData
__Xmc1300_Data_Size
__Xmc1300_sBSS
__Xmc1300_BSS_Size
VeneerLoadAddr
VeneerStart
VeneerSize
SystemCoreClockUpdate
main
