   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 177:../arm_convolution_example_f32.c ****    -3.230109,    6.878013,  -7.819823,    3.369909,  -1.657410,  -2.007358,
 178:../arm_convolution_example_f32.c ****    -4.112825,    1.370685,  -3.420525,   -6.276605,   3.244873,  -3.352638,
 179:../arm_convolution_example_f32.c ****     1.545372,    0.902211,   0.197489,   -1.408732,   0.523390,   0.348440
 180:../arm_convolution_example_f32.c **** };
 181:../arm_convolution_example_f32.c **** 
 182:../arm_convolution_example_f32.c **** 
 183:../arm_convolution_example_f32.c **** /* ----------------------------------------------------------------------
 184:../arm_convolution_example_f32.c **** * Declare Global variables
 185:../arm_convolution_example_f32.c **** * ------------------------------------------------------------------- */
 186:../arm_convolution_example_f32.c **** uint32_t srcALen = 64;   /* Length of Input A */
 187:../arm_convolution_example_f32.c **** uint32_t srcBLen = 64;   /* Length of Input B */
 188:../arm_convolution_example_f32.c **** uint32_t outLen;     /* Length of convolution output */
 189:../arm_convolution_example_f32.c **** float32_t snr;        /* output SNR */
 190:../arm_convolution_example_f32.c **** 
 191:../arm_convolution_example_f32.c **** int32_t main(void)
 192:../arm_convolution_example_f32.c **** {
 316              		.loc 1 192 0
 317              		.cfi_startproc
 318 0000 90B5     		push	{r4, r7, lr}
 319              	.LCFI0:
 320              		.cfi_def_cfa_offset 12
 321              		.cfi_offset 4, -12
 322              		.cfi_offset 7, -8
 323              		.cfi_offset 14, -4
 324 0002 89B0     		sub	sp, sp, #36
 325              	.LCFI1:
 326              		.cfi_def_cfa_offset 48
 327 0004 00AF     		add	r7, sp, #0
 328              	.LCFI2:
 329              		.cfi_def_cfa_register 7
 193:../arm_convolution_example_f32.c ****   arm_status status;     /* Status of the example */
 194:../arm_convolution_example_f32.c ****   arm_cfft_radix4_instance_f32 cfft_instance;  /* CFFT Structure instance */
 195:../arm_convolution_example_f32.c **** 
 196:../arm_convolution_example_f32.c ****   /* CFFT Structure instance pointer */
 197:../arm_convolution_example_f32.c ****   arm_cfft_radix4_instance_f32 *cfft_instance_ptr =
 330              		.loc 1 197 0
 331 0006 3B1D     		add	r3, r7, #4
 332 0008 BB61     		str	r3, [r7, #24]
 198:../arm_convolution_example_f32.c ****       (arm_cfft_radix4_instance_f32*) &cfft_instance;
 199:../arm_convolution_example_f32.c **** 
 200:../arm_convolution_example_f32.c ****   /* output length of convolution */
 201:../arm_convolution_example_f32.c ****   outLen = srcALen + srcBLen - 1;
 333              		.loc 1 201 0
 334 000a 3D4B     		ldr	r3, .L7
 335 000c 1A68     		ldr	r2, [r3]
 336 000e 3D4B     		ldr	r3, .L7+4
 337 0010 1B68     		ldr	r3, [r3]
 338 0012 D318     		add	r3, r2, r3
 339 0014 5A1E     		sub	r2, r3, #1
 340 0016 3C4B     		ldr	r3, .L7+8
 341 0018 1A60     		str	r2, [r3]
 202:../arm_convolution_example_f32.c **** 
 203:../arm_convolution_example_f32.c ****   /* Initialise the fft input buffers with all zeros */
 204:../arm_convolution_example_f32.c ****   arm_fill_f32(0.0,  Ak, MAX_BLOCKSIZE);
 342              		.loc 1 204 0
 343 001a 0022     		mov	r2, #0
 344 001c 3B4B     		ldr	r3, .L7+12
 345 001e 101C     		add	r0, r2, #0
 346 0020 191C     		mov	r1, r3
 347 0022 8022     		mov	r2, #128
 348 0024 FFF7FEFF 		bl	arm_fill_f32
 205:../arm_convolution_example_f32.c ****   arm_fill_f32(0.0,  Bk, MAX_BLOCKSIZE);
 349              		.loc 1 205 0
 350 0028 0022     		mov	r2, #0
 351 002a 394B     		ldr	r3, .L7+16
 352 002c 101C     		add	r0, r2, #0
 353 002e 191C     		mov	r1, r3
 354 0030 8022     		mov	r2, #128
 355 0032 FFF7FEFF 		bl	arm_fill_f32
 206:../arm_convolution_example_f32.c **** 
 207:../arm_convolution_example_f32.c ****   /* Copy the input values to the fft input buffers */
 208:../arm_convolution_example_f32.c ****   arm_copy_f32(testInputA_f32,  Ak, MAX_BLOCKSIZE/2);
 356              		.loc 1 208 0
 357 0036 374A     		ldr	r2, .L7+20
 358 0038 344B     		ldr	r3, .L7+12
 359 003a 101C     		mov	r0, r2
 360 003c 191C     		mov	r1, r3
 361 003e 4022     		mov	r2, #64
 362 0040 FFF7FEFF 		bl	arm_copy_f32
 209:../arm_convolution_example_f32.c ****   arm_copy_f32(testInputB_f32,  Bk, MAX_BLOCKSIZE/2);
 363              		.loc 1 209 0
 364 0044 344A     		ldr	r2, .L7+24
 365 0046 324B     		ldr	r3, .L7+16
 366 0048 101C     		mov	r0, r2
 367 004a 191C     		mov	r1, r3
 368 004c 4022     		mov	r2, #64
 369 004e FFF7FEFF 		bl	arm_copy_f32
 210:../arm_convolution_example_f32.c **** 
 211:../arm_convolution_example_f32.c ****   /* Initialize the CFFT function to compute 64 point fft */
 212:../arm_convolution_example_f32.c ****   status = arm_cfft_radix4_init_f32(cfft_instance_ptr, 64, 0, 1);
 370              		.loc 1 212 0
 371 0052 3C1C     		mov	r4, r7
 372 0054 1F34     		add	r4, r4, #31
 373 0056 BB69     		ldr	r3, [r7, #24]
 374 0058 181C     		mov	r0, r3
 375 005a 4021     		mov	r1, #64
 376 005c 0022     		mov	r2, #0
 377 005e 0123     		mov	r3, #1
 378 0060 FFF7FEFF 		bl	arm_cfft_radix4_init_f32
 379 0064 031C     		mov	r3, r0
 380 0066 2370     		strb	r3, [r4]
 213:../arm_convolution_example_f32.c **** 
 214:../arm_convolution_example_f32.c ****   /* Transform input a[n] from time domain to frequency domain A[k] */
 215:../arm_convolution_example_f32.c ****   arm_cfft_radix4_f32(cfft_instance_ptr, Ak);
 381              		.loc 1 215 0
 382 0068 BA69     		ldr	r2, [r7, #24]
 383 006a 284B     		ldr	r3, .L7+12
 384 006c 101C     		mov	r0, r2
 385 006e 191C     		mov	r1, r3
 386 0070 FFF7FEFF 		bl	arm_cfft_radix4_f32
 216:../arm_convolution_example_f32.c ****   /* Transform input b[n] from time domain to frequency domain B[k] */
 217:../arm_convolution_example_f32.c ****   arm_cfft_radix4_f32(cfft_instance_ptr, Bk);
 387              		.loc 1 217 0
 388 0074 BA69     		ldr	r2, [r7, #24]
 389 0076 264B     		ldr	r3, .L7+16
 390 0078 101C     		mov	r0, r2
 391 007a 191C     		mov	r1, r3
 392 007c FFF7FEFF 		bl	arm_cfft_radix4_f32
 218:../arm_convolution_example_f32.c **** 
 219:../arm_convolution_example_f32.c ****   /* Complex Multiplication of the two input buffers in frequency domain */
 220:../arm_convolution_example_f32.c ****   arm_cmplx_mult_cmplx_f32(Ak, Bk, AxB, MAX_BLOCKSIZE/2);
 393              		.loc 1 220 0
 394 0080 2249     		ldr	r1, .L7+12
 395 0082 234A     		ldr	r2, .L7+16
 396 0084 254B     		ldr	r3, .L7+28
 397 0086 081C     		mov	r0, r1
 398 0088 111C     		mov	r1, r2
 399 008a 1A1C     		mov	r2, r3
 400 008c 4023     		mov	r3, #64
 401 008e FFF7FEFF 		bl	arm_cmplx_mult_cmplx_f32
 221:../arm_convolution_example_f32.c **** 
 222:../arm_convolution_example_f32.c ****   /* Initialize the CIFFT function to compute 64 point ifft */
 223:../arm_convolution_example_f32.c ****   status = arm_cfft_radix4_init_f32(cfft_instance_ptr, 64, 1, 1);
 402              		.loc 1 223 0
 403 0092 3C1C     		mov	r4, r7
 404 0094 1F34     		add	r4, r4, #31
 405 0096 BB69     		ldr	r3, [r7, #24]
 406 0098 181C     		mov	r0, r3
 407 009a 4021     		mov	r1, #64
 408 009c 0122     		mov	r2, #1
 409 009e 0123     		mov	r3, #1
 410 00a0 FFF7FEFF 		bl	arm_cfft_radix4_init_f32
 411 00a4 031C     		mov	r3, r0
 412 00a6 2370     		strb	r3, [r4]
 224:../arm_convolution_example_f32.c **** 
 225:../arm_convolution_example_f32.c ****   /* Transform the multiplication output from frequency domain to time domain,
 226:../arm_convolution_example_f32.c ****      that gives the convolved output  */
 227:../arm_convolution_example_f32.c ****   arm_cfft_radix4_f32(cfft_instance_ptr, AxB);
 413              		.loc 1 227 0
 414 00a8 BA69     		ldr	r2, [r7, #24]
 415 00aa 1C4B     		ldr	r3, .L7+28
 416 00ac 101C     		mov	r0, r2
 417 00ae 191C     		mov	r1, r3
 418 00b0 FFF7FEFF 		bl	arm_cfft_radix4_f32
 228:../arm_convolution_example_f32.c **** 
 229:../arm_convolution_example_f32.c ****   /* SNR Calculation */
 230:../arm_convolution_example_f32.c ****   snr = arm_snr_f32((float32_t *)testRefOutput_f32, AxB, srcALen + srcBLen - 1);
 419              		.loc 1 230 0
 420 00b4 124B     		ldr	r3, .L7
 421 00b6 1A68     		ldr	r2, [r3]
 422 00b8 124B     		ldr	r3, .L7+4
 423 00ba 1B68     		ldr	r3, [r3]
 424 00bc D318     		add	r3, r2, r3
 425 00be 013B     		sub	r3, r3, #1
 426 00c0 1749     		ldr	r1, .L7+32
 427 00c2 164A     		ldr	r2, .L7+28
 428 00c4 081C     		mov	r0, r1
 429 00c6 111C     		mov	r1, r2
 430 00c8 1A1C     		mov	r2, r3
 431 00ca FFF7FEFF 		bl	arm_snr_f32
 432 00ce 021C     		add	r2, r0, #0
 433 00d0 144B     		ldr	r3, .L7+36
 434 00d2 1A60     		str	r2, [r3]
 231:../arm_convolution_example_f32.c **** 
 232:../arm_convolution_example_f32.c ****   /* Compare the SNR with threshold to test whether the
 233:../arm_convolution_example_f32.c ****      computed output is matched with the reference output values. */
 234:../arm_convolution_example_f32.c ****   if( snr > SNR_THRESHOLD)
 435              		.loc 1 234 0
 436 00d4 134B     		ldr	r3, .L7+36
 437 00d6 1B68     		ldr	r3, [r3]
 438 00d8 181C     		add	r0, r3, #0
 439 00da 1349     		ldr	r1, .L7+40
 440 00dc FFF7FEFF 		bl	__aeabi_fcmpgt
 441 00e0 031C     		mov	r3, r0
 442 00e2 002B     		cmp	r3, #0
 443 00e4 03D0     		beq	.L2
 444              	.L6:
 235:../arm_convolution_example_f32.c ****   {
 236:../arm_convolution_example_f32.c ****     status = ARM_MATH_SUCCESS;
 445              		.loc 1 236 0
 446 00e6 3B1C     		mov	r3, r7
 447 00e8 1F33     		add	r3, r3, #31
 448 00ea 0022     		mov	r2, #0
 449 00ec 1A70     		strb	r2, [r3]
 450              	.L2:
 237:../arm_convolution_example_f32.c ****   }
 238:../arm_convolution_example_f32.c **** 
 239:../arm_convolution_example_f32.c ****   if( status != ARM_MATH_SUCCESS)
 451              		.loc 1 239 0
 452 00ee 3B1C     		mov	r3, r7
 453 00f0 1F33     		add	r3, r3, #31
 454 00f2 1B78     		ldrb	r3, [r3]
 455 00f4 5BB2     		sxtb	r3, r3
 456 00f6 002B     		cmp	r3, #0
 457 00f8 00D0     		beq	.L4
 458              	.L5:
 240:../arm_convolution_example_f32.c ****   {
 241:../arm_convolution_example_f32.c ****     while(1);
 459              		.loc 1 241 0 discriminator 1
 460 00fa FEE7     		b	.L5
 461              	.L4:
 242:../arm_convolution_example_f32.c ****   }
 243:../arm_convolution_example_f32.c **** 
 244:../arm_convolution_example_f32.c ****   while(1);                             /* main function does not return */
 462              		.loc 1 244 0 discriminator 1
 463 00fc FEE7     		b	.L4
 464              	.L8:
 465 00fe C046     		.align	2
 466              	.L7:
 467 0100 00000000 		.word	srcALen
 468 0104 00000000 		.word	srcBLen
 469 0108 00000000 		.word	outLen
 470 010c 00000000 		.word	Ak
 471 0110 00000000 		.word	Bk
 472 0114 00000000 		.word	testInputA_f32
 473 0118 00000000 		.word	testInputB_f32
 474 011c 00000000 		.word	AxB
 475 0120 00000000 		.word	testRefOutput_f32
 476 0124 00000000 		.word	snr
 477 0128 0000B442 		.word	1119092736
 478              		.cfi_endproc
 479              	.LFE81:
 481              		.text
 482              	.Letext0:
 483              		.file 2 "c:\\dave-3.1\\arm-gcc\\bin\\../lib/gcc/arm-none-eabi/4.7.4/../../../../arm-none-eabi/incl
 484              		.file 3 "C:\\DAVE-3.1\\eclipse\\/../CMSIS/Include/arm_math.h"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_convolution_example_f32.c
                            *COM*:00000200 Ak
                            *COM*:00000200 Bk
                            *COM*:00000400 AxB
C:\Users\wangguan\AppData\Local\Temp\cc1G1YLw.s:25     .data:00000000 testInputA_f32
C:\Users\wangguan\AppData\Local\Temp\cc1G1YLw.s:22     .data:00000000 $d
C:\Users\wangguan\AppData\Local\Temp\cc1G1YLw.s:94     .data:00000100 testInputB_f32
C:\Users\wangguan\AppData\Local\Temp\cc1G1YLw.s:164    .rodata:00000000 testRefOutput_f32
C:\Users\wangguan\AppData\Local\Temp\cc1G1YLw.s:161    .rodata:00000000 $d
C:\Users\wangguan\AppData\Local\Temp\cc1G1YLw.s:296    .data:00000200 srcALen
C:\Users\wangguan\AppData\Local\Temp\cc1G1YLw.s:302    .data:00000204 srcBLen
                            *COM*:00000004 outLen
                            *COM*:00000004 snr
C:\Users\wangguan\AppData\Local\Temp\cc1G1YLw.s:308    .text.main:00000000 $t
C:\Users\wangguan\AppData\Local\Temp\cc1G1YLw.s:313    .text.main:00000000 main
C:\Users\wangguan\AppData\Local\Temp\cc1G1YLw.s:467    .text.main:00000100 $d
                     .debug_frame:00000010 $d
                           .group:00000000 wm4.1.e2c96d5a5488b60ca900a5e0ea7772ef
                           .group:00000000 wm4.arm_math.h.265.70d56e5033e2760c278cbebe073db4fc
                           .group:00000000 wm4.core_cm0.h.47.022e66414e77714da7c4b30b3ad99fe8
                           .group:00000000 wm4.newlib.h.8.a9901dc52d1357e3e94003403d43f8b5
                           .group:00000000 wm4.features.h.22.b72b3baab2bb2eab3661375590100b6b
                           .group:00000000 wm4.config.h.193.5fb8ef056cdff92dec3dee9552839d8c
                           .group:00000000 wm4._ansi.h.23.7aefdac4826acebbfc9f3822a0aeb14c
                           .group:00000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf
                           .group:00000000 wm4.core_cmInstr.h.39.b7b6650bdd2316848d940915272d75b8
                           .group:00000000 wm4.arm_math.h.275.48de47ab2bd311f0657ea6a8c1abb55a
                           .group:00000000 wm4._default_types.h.6.5e12cd604db8ce00b62bb2f02708eaf3
                           .group:00000000 wm4.lock.h.2.9bc98482741e5e2a9450b12934a684ea
                           .group:00000000 wm4.stddef.h.349.31f4c5baff3fa2689010b32028da9c47
                           .group:00000000 wm4.reent.h.16.9e42f0e588b85e70b2bf6572af57ce64
                           .group:00000000 wm4.stddef.h.187.9e651b6b8b16e149c1353259404973ea
                           .group:00000000 wm4.string.h.17.f8d12df81104836a3f2a5d589ae830d8
                           .group:00000000 wm4.math.h.35.cc9264b0ced3bd063c5784e64e89cf51
                           .group:00000000 wm4.arm_math.h.297.1d5f7b8b87e168258299acd0bbe0005e

UNDEFINED SYMBOLS
__aeabi_fcmpgt
arm_fill_f32
arm_copy_f32
arm_cfft_radix4_init_f32
arm_cfft_radix4_f32
arm_cmplx_mult_cmplx_f32
arm_snr_f32
