   1              	# 1 "../Startup/startup_XMC4500.s"
 454              	/* ======================================================================== */
 455 0240 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G3_1_IRQHandler
 455      C00400B5 
 455      81B08047 
 455      01B000BD 
 456              	/* ======================================================================== */
 457 0250 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G3_2_IRQHandler
 457      B40400B5 
 457      81B08047 
 457      01B000BD 
 458              	/* ======================================================================== */
 459 0260 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G3_3_IRQHandler
 459      A80400B5 
 459      81B08047 
 459      01B000BD 
 460              	/* ======================================================================== */
 461 0270 FEE7DFF8 	     Insert_ExceptionHandler DSD0_0_IRQHandler
 461      9C0400B5 
 461      81B08047 
 461      01B000BD 
 462              	/* ======================================================================== */
 463 0280 FEE7DFF8 	     Insert_ExceptionHandler DSD0_1_IRQHandler
 463      900400B5 
 463      81B08047 
 463      01B000BD 
 464              	/* ======================================================================== */
 465 0290 FEE7DFF8 	     Insert_ExceptionHandler DSD0_2_IRQHandler
 465      840400B5 
 465      81B08047 
 465      01B000BD 
 466              	/* ======================================================================== */
 467 02a0 FEE7DFF8 	     Insert_ExceptionHandler DSD0_3_IRQHandler
 467      780400B5 
 467      81B08047 
 467      01B000BD 
 468              	/* ======================================================================== */
 469 02b0 FEE7DFF8 	     Insert_ExceptionHandler DSD0_4_IRQHandler
 469      6C0400B5 
 469      81B08047 
 469      01B000BD 
 470              	/* ======================================================================== */
 471 02c0 FEE7DFF8 	     Insert_ExceptionHandler DSD0_5_IRQHandler
 471      600400B5 
 471      81B08047 
 471      01B000BD 
 472              	/* ======================================================================== */
 473 02d0 FEE7DFF8 	     Insert_ExceptionHandler DSD0_6_IRQHandler
 473      540400B5 
 473      81B08047 
 473      01B000BD 
 474              	/* ======================================================================== */
 475 02e0 FEE7DFF8 	     Insert_ExceptionHandler DSD0_7_IRQHandler
 475      480400B5 
 475      81B08047 
 475      01B000BD 
 476              	/* ======================================================================== */
 477 02f0 FEE7DFF8 	     Insert_ExceptionHandler DAC0_0_IRQHandler
 477      3C0400B5 
 477      81B08047 
 477      01B000BD 
 478              	/* ======================================================================== */
 479 0300 FEE7DFF8 	     Insert_ExceptionHandler DAC0_1_IRQHandler
 479      300400B5 
 479      81B08047 
 479      01B000BD 
 480              	/* ======================================================================== */
 481 0310 FEE7DFF8 	     Insert_ExceptionHandler CCU40_0_IRQHandler
 481      240400B5 
 481      81B08047 
 481      01B000BD 
 482              	/* ======================================================================== */
 483 0320 FEE7DFF8 	     Insert_ExceptionHandler CCU40_1_IRQHandler
 483      180400B5 
 483      81B08047 
 483      01B000BD 
 484              	/* ======================================================================== */
 485 0330 FEE7DFF8 	     Insert_ExceptionHandler CCU40_2_IRQHandler
 485      0C0400B5 
 485      81B08047 
 485      01B000BD 
 486              	/* ======================================================================== */
 487 0340 FEE7DFF8 	     Insert_ExceptionHandler CCU40_3_IRQHandler
 487      000400B5 
 487      81B08047 
 487      01B000BD 
 488              	/* ======================================================================== */
 489 0350 FEE7FD48 	     Insert_ExceptionHandler CCU41_0_IRQHandler
 489      00B581B0 
 489      804701B0 
 489      00BD
 490              	/* ======================================================================== */
 491 035e FEE7FA48 	     Insert_ExceptionHandler CCU41_1_IRQHandler
 491      00B581B0 
 491      804701B0 
 491      00BD
 492              	/* ======================================================================== */
 493 036c FEE7F848 	     Insert_ExceptionHandler CCU41_2_IRQHandler
 493      00B581B0 
 493      804701B0 
 493      00BD
 494              	/* ======================================================================== */
 495 037a FEE7F548 	     Insert_ExceptionHandler CCU41_3_IRQHandler
 495      00B581B0 
 495      804701B0 
 495      00BD
 496              	/* ======================================================================== */
 497 0388 FEE7F348 	     Insert_ExceptionHandler CCU42_0_IRQHandler
 497      00B581B0 
 497      804701B0 
 497      00BD
 498              	/* ======================================================================== */
 499 0396 FEE7F048 	     Insert_ExceptionHandler CCU42_1_IRQHandler
 499      00B581B0 
 499      804701B0 
 499      00BD
 500              	/* ======================================================================== */
 501 03a4 FEE7EE48 	     Insert_ExceptionHandler CCU42_2_IRQHandler
 501      00B581B0 
 501      804701B0 
 501      00BD
 502              	/* ======================================================================== */
 503 03b2 FEE7EB48 	     Insert_ExceptionHandler CCU42_3_IRQHandler
 503      00B581B0 
 503      804701B0 
 503      00BD
 504              	/* ======================================================================== */
 505 03c0 FEE7E948 	     Insert_ExceptionHandler CCU43_0_IRQHandler
 505      00B581B0 
 505      804701B0 
 505      00BD
 506              	/* ======================================================================== */
 507 03ce FEE7E648 	     Insert_ExceptionHandler CCU43_1_IRQHandler
 507      00B581B0 
 507      804701B0 
 507      00BD
 508              	/* ======================================================================== */
 509 03dc FEE7E448 	     Insert_ExceptionHandler CCU43_2_IRQHandler
 509      00B581B0 
 509      804701B0 
 509      00BD
 510              	/* ======================================================================== */
 511 03ea FEE7E148 	     Insert_ExceptionHandler CCU43_3_IRQHandler
 511      00B581B0 
 511      804701B0 
 511      00BD
 512              	/* ======================================================================== */
 513 03f8 FEE7DF48 	     Insert_ExceptionHandler CCU80_0_IRQHandler
 513      00B581B0 
 513      804701B0 
 513      00BD
 514              	/* ======================================================================== */
 515 0406 FEE7DC48 	     Insert_ExceptionHandler CCU80_1_IRQHandler
 515      00B581B0 
 515      804701B0 
 515      00BD
 516              	/* ======================================================================== */
 517 0414 FEE7DA48 	     Insert_ExceptionHandler CCU80_2_IRQHandler
 517      00B581B0 
 517      804701B0 
 517      00BD
 518              	/* ======================================================================== */
 519 0422 FEE7D748 	     Insert_ExceptionHandler CCU80_3_IRQHandler
 519      00B581B0 
 519      804701B0 
 519      00BD
 520              	/* ======================================================================== */
 521 0430 FEE7D548 	     Insert_ExceptionHandler CCU81_0_IRQHandler
 521      00B581B0 
 521      804701B0 
 521      00BD
 522              	/* ======================================================================== */
 523 043e FEE7D248 	     Insert_ExceptionHandler CCU81_1_IRQHandler
 523      00B581B0 
 523      804701B0 
 523      00BD
 524              	/* ======================================================================== */
 525 044c FEE7D048 	     Insert_ExceptionHandler CCU81_2_IRQHandler
 525      00B581B0 
 525      804701B0 
 525      00BD
 526              	/* ======================================================================== */
 527 045a FEE7CD48 	     Insert_ExceptionHandler CCU81_3_IRQHandler
 527      00B581B0 
 527      804701B0 
 527      00BD
 528              	/* ======================================================================== */
 529 0468 FEE7CB48 	     Insert_ExceptionHandler POSIF0_0_IRQHandler
 529      00B581B0 
 529      804701B0 
 529      00BD
 530              	/* ======================================================================== */
 531 0476 FEE7C848 	     Insert_ExceptionHandler POSIF0_1_IRQHandler
 531      00B581B0 
 531      804701B0 
 531      00BD
 532              	/* ======================================================================== */
 533 0484 FEE7C648 	     Insert_ExceptionHandler POSIF1_0_IRQHandler
 533      00B581B0 
 533      804701B0 
 533      00BD
 534              	/* ======================================================================== */
 535 0492 FEE7C348 	     Insert_ExceptionHandler POSIF1_1_IRQHandler
 535      00B581B0 
 535      804701B0 
 535      00BD
 536              	/* ======================================================================== */
 537 04a0 FEE7C148 	     Insert_ExceptionHandler CAN0_0_IRQHandler
 537      00B581B0 
 537      804701B0 
 537      00BD
 538              	/* ======================================================================== */
 539 04ae FEE7BE48 	     Insert_ExceptionHandler CAN0_1_IRQHandler
 539      00B581B0 
 539      804701B0 
 539      00BD
 540              	/* ======================================================================== */
 541 04bc FEE7BC48 	     Insert_ExceptionHandler CAN0_2_IRQHandler
 541      00B581B0 
 541      804701B0 
 541      00BD
 542              	/* ======================================================================== */
 543 04ca FEE7B948 	     Insert_ExceptionHandler CAN0_3_IRQHandler
 543      00B581B0 
 543      804701B0 
 543      00BD
 544              	/* ======================================================================== */
 545 04d8 FEE7B748 	     Insert_ExceptionHandler CAN0_4_IRQHandler
 545      00B581B0 
 545      804701B0 
 545      00BD
 546              	/* ======================================================================== */
 547 04e6 FEE7B448 	     Insert_ExceptionHandler CAN0_5_IRQHandler
 547      00B581B0 
 547      804701B0 
 547      00BD
 548              	/* ======================================================================== */
 549 04f4 FEE7B248 	     Insert_ExceptionHandler CAN0_6_IRQHandler
 549      00B581B0 
 549      804701B0 
 549      00BD
 550              	/* ======================================================================== */
 551 0502 FEE7AF48 	     Insert_ExceptionHandler CAN0_7_IRQHandler
 551      00B581B0 
 551      804701B0 
 551      00BD
 552              	/* ======================================================================== */
 553 0510 FEE7AD48 	     Insert_ExceptionHandler USIC0_0_IRQHandler
 553      00B581B0 
 553      804701B0 
 553      00BD
 554              	/* ======================================================================== */
 555 051e FEE7AA48 	     Insert_ExceptionHandler USIC0_1_IRQHandler
 555      00B581B0 
 555      804701B0 
 555      00BD
 556              	/* ======================================================================== */
 557 052c FEE7A848 	     Insert_ExceptionHandler USIC0_2_IRQHandler
 557      00B581B0 
 557      804701B0 
 557      00BD
 558              	/* ======================================================================== */
 559 053a FEE7A548 	     Insert_ExceptionHandler USIC0_3_IRQHandler
 559      00B581B0 
 559      804701B0 
 559      00BD
 560              	/* ======================================================================== */
 561 0548 FEE7A348 	     Insert_ExceptionHandler USIC0_4_IRQHandler
 561      00B581B0 
 561      804701B0 
 561      00BD
 562              	/* ======================================================================== */
 563 0556 FEE7A048 	     Insert_ExceptionHandler USIC0_5_IRQHandler
 563      00B581B0 
 563      804701B0 
 563      00BD
 564              	/* ======================================================================== */
 565 0564 FEE79E48 	     Insert_ExceptionHandler USIC1_0_IRQHandler
 565      00B581B0 
 565      804701B0 
 565      00BD
 566              	/* ======================================================================== */
 567 0572 FEE79B48 	     Insert_ExceptionHandler USIC1_1_IRQHandler
 567      00B581B0 
 567      804701B0 
 567      00BD
 568              	/* ======================================================================== */
 569 0580 FEE79948 	     Insert_ExceptionHandler USIC1_2_IRQHandler
 569      00B581B0 
 569      804701B0 
 569      00BD
 570              	/* ======================================================================== */
 571 058e FEE79648 	     Insert_ExceptionHandler USIC1_3_IRQHandler
 571      00B581B0 
 571      804701B0 
 571      00BD
 572              	/* ======================================================================== */
 573 059c FEE79448 	     Insert_ExceptionHandler USIC1_4_IRQHandler
 573      00B581B0 
 573      804701B0 
 573      00BD
 574              	/* ======================================================================== */
 575 05aa FEE79148 	     Insert_ExceptionHandler USIC1_5_IRQHandler
 575      00B581B0 
 575      804701B0 
 575      00BD
 576              	/* ======================================================================== */
 577 05b8 FEE78F48 	     Insert_ExceptionHandler USIC2_0_IRQHandler
 577      00B581B0 
 577      804701B0 
 577      00BD
 578              	/* ======================================================================== */
 579 05c6 FEE78C48 	     Insert_ExceptionHandler USIC2_1_IRQHandler
 579      00B581B0 
 579      804701B0 
 579      00BD
 580              	/* ======================================================================== */
 581 05d4 FEE78A48 	     Insert_ExceptionHandler USIC2_2_IRQHandler
 581      00B581B0 
 581      804701B0 
 581      00BD
 582              	/* ======================================================================== */
 583 05e2 FEE78748 	     Insert_ExceptionHandler USIC2_3_IRQHandler
 583      00B581B0 
 583      804701B0 
 583      00BD
 584              	/* ======================================================================== */
 585 05f0 FEE78548 	     Insert_ExceptionHandler USIC2_4_IRQHandler
 585      00B581B0 
 585      804701B0 
 585      00BD
 586              	/* ======================================================================== */
 587 05fe FEE78248 	     Insert_ExceptionHandler USIC2_5_IRQHandler
 587      00B581B0 
 587      804701B0 
 587      00BD
 588              	/* ======================================================================== */
 589 060c FEE78048 	     Insert_ExceptionHandler LEDTS0_0_IRQHandler
 589      00B581B0 
 589      804701B0 
 589      00BD
 590              	/* ======================================================================== */
 591 061a FEE77D48 	     Insert_ExceptionHandler FCE0_0_IRQHandler
 591      00B581B0 
 591      804701B0 
 591      00BD
 592              	/* ======================================================================== */
 593 0628 FEE77B48 	     Insert_ExceptionHandler GPDMA0_0_IRQHandler
 593      00B581B0 
 593      804701B0 
 593      00BD
 594              	/* ======================================================================== */
 595 0636 FEE77848 	     Insert_ExceptionHandler SDMMC0_0_IRQHandler
 595      00B581B0 
 595      804701B0 
 595      00BD
 596              	/* ======================================================================== */
 597 0644 FEE77648 	     Insert_ExceptionHandler USB0_0_IRQHandler
 597      00B581B0 
 597      804701B0 
 597      00BD
 598              	/* ======================================================================== */
 599 0652 FEE77348 	     Insert_ExceptionHandler ETH0_0_IRQHandler
 599      00B581B0 
 599      804701B0 
 599      00BD
 600              	/* ======================================================================== */
 601 0660 FEE77148 	     Insert_ExceptionHandler GPDMA1_0_IRQHandler
 601      00B581B0 
 601      804701B0 
 601      00BD
 602              	/* ======================================================================== */
 603              	/* ======================================================================== */
 604              	
 605              	/* ============= END OF INTERRUPT HANDLER DEFINITION ====================== */
 606              	
 607              	/* ======== Decision function queried by CMSIS startup for PLL setup ====== */
 608              	/* In the absence of DAVE code engine, CMSIS SystemInit() must perform clock 
 609              	   tree setup. 
 610              	   
 611              	   This decision routine defined here will always return TRUE.
 612              	   
 613              	   When overridden by a definition defined in DAVE code engine, this routine
 614              	   returns FALSE indicating that the code engine has performed the clock setup
 615              	*/   
 616              	    .weak   AllowPLLInitByStartup
 618              	AllowPLLInitByStartup:
 619 066e 4FF00100 	    MOV R0,#1
 620 0672 7047     	    BX LR
 622              	
 623              	/* ======  Definition of the default weak SystemInit_DAVE3 function =========
 624              	If DAVE3 requires an extended SystemInit it will create its own version of
 625              	SystemInit_DAVE3 which overrides this weak definition. Example includes
 626              	setting up of external memory interfaces.
 627              	*/
 628              	     .section ".XmcStartup"
 629              	     .weak SystemInit_DAVE3
 631              	SystemInit_DAVE3:
 632 0000 00BF     	     NOP
 633 0002 7047     	     BX LR
 635              	/* ======================================================================== */
 636              	/* ======================================================================== */
 637              	
 638              	/* ======================== Data references =============================== */
 639              	.equ  SCB_VTOR,       0xE000ED08
 640              	.equ  PREF_PCON,      0x58004000
 641              	.equ  SCU_GCU_PEEN,   0x5000413C
 642              	.equ  SCU_GCU_PEFLAG, 0x50004150
 643              	.equ  FLASH_FCON,     0x58002014
 644              	
 645              	    .end
DEFINED SYMBOLS
../Startup/startup_XMC4500.s:108    .Xmc4500.reset:00000000 __Xmc4500_interrupt_vector_cortex_m
../Startup/startup_XMC4500.s:252    .Xmc4500.reset:00000200 __Xmc4500_reset_cortex_m
../Startup/startup_XMC4500.s:378    .text:00000002 NMI_Handler_Veneer
../Startup/startup_XMC4500.s:380    .text:00000012 HardFault_Handler_Veneer
../Startup/startup_XMC4500.s:382    .text:00000022 MemManage_Handler_Veneer
../Startup/startup_XMC4500.s:384    .text:00000032 BusFault_Handler_Veneer
../Startup/startup_XMC4500.s:386    .text:00000042 UsageFault_Handler_Veneer
../Startup/startup_XMC4500.s:388    .text:00000052 SVC_Handler_Veneer
../Startup/startup_XMC4500.s:390    .text:00000062 DebugMon_Handler_Veneer
../Startup/startup_XMC4500.s:392    .text:00000072 PendSV_Handler_Veneer
../Startup/startup_XMC4500.s:394    .text:00000082 SysTick_Handler_Veneer
../Startup/startup_XMC4500.s:401    .text:00000092 SCU_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:403    .text:000000a2 ERU0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:405    .text:000000b2 ERU0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:407    .text:000000c2 ERU0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:409    .text:000000d2 ERU0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:411    .text:000000e2 ERU1_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:413    .text:000000f2 ERU1_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:415    .text:00000102 ERU1_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:417    .text:00000112 ERU1_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:419    .text:00000122 PMU0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:421    .text:00000132 VADC0_C0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:423    .text:00000142 VADC0_C0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:425    .text:00000152 VADC0_C0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:427    .text:00000162 VADC0_C0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:429    .text:00000172 VADC0_G0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:431    .text:00000182 VADC0_G0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:433    .text:00000192 VADC0_G0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:435    .text:000001a2 VADC0_G0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:437    .text:000001b2 VADC0_G1_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:439    .text:000001c2 VADC0_G1_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:441    .text:000001d2 VADC0_G1_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:443    .text:000001e2 VADC0_G1_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:445    .text:000001f2 VADC0_G2_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:447    .text:00000202 VADC0_G2_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:449    .text:00000212 VADC0_G2_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:451    .text:00000222 VADC0_G2_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:453    .text:00000232 VADC0_G3_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:455    .text:00000242 VADC0_G3_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:457    .text:00000252 VADC0_G3_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:459    .text:00000262 VADC0_G3_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:461    .text:00000272 DSD0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:463    .text:00000282 DSD0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:465    .text:00000292 DSD0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:467    .text:000002a2 DSD0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:469    .text:000002b2 DSD0_4_IRQHandler_Veneer
../Startup/startup_XMC4500.s:471    .text:000002c2 DSD0_5_IRQHandler_Veneer
../Startup/startup_XMC4500.s:473    .text:000002d2 DSD0_6_IRQHandler_Veneer
../Startup/startup_XMC4500.s:475    .text:000002e2 DSD0_7_IRQHandler_Veneer
../Startup/startup_XMC4500.s:477    .text:000002f2 DAC0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:479    .text:00000302 DAC0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:481    .text:00000312 CCU40_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:483    .text:00000322 CCU40_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:485    .text:00000332 CCU40_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:487    .text:00000342 CCU40_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:489    .text:00000352 CCU41_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:491    .text:00000360 CCU41_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:493    .text:0000036e CCU41_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:495    .text:0000037c CCU41_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:497    .text:0000038a CCU42_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:499    .text:00000398 CCU42_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:501    .text:000003a6 CCU42_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:503    .text:000003b4 CCU42_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:505    .text:000003c2 CCU43_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:507    .text:000003d0 CCU43_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:509    .text:000003de CCU43_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:511    .text:000003ec CCU43_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:513    .text:000003fa CCU80_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:515    .text:00000408 CCU80_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:517    .text:00000416 CCU80_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:519    .text:00000424 CCU80_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:521    .text:00000432 CCU81_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:523    .text:00000440 CCU81_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:525    .text:0000044e CCU81_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:527    .text:0000045c CCU81_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:529    .text:0000046a POSIF0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:531    .text:00000478 POSIF0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:533    .text:00000486 POSIF1_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:535    .text:00000494 POSIF1_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:537    .text:000004a2 CAN0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:539    .text:000004b0 CAN0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:541    .text:000004be CAN0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:543    .text:000004cc CAN0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:545    .text:000004da CAN0_4_IRQHandler_Veneer
../Startup/startup_XMC4500.s:547    .text:000004e8 CAN0_5_IRQHandler_Veneer
../Startup/startup_XMC4500.s:549    .text:000004f6 CAN0_6_IRQHandler_Veneer
../Startup/startup_XMC4500.s:551    .text:00000504 CAN0_7_IRQHandler_Veneer
../Startup/startup_XMC4500.s:553    .text:00000512 USIC0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:555    .text:00000520 USIC0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:557    .text:0000052e USIC0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:559    .text:0000053c USIC0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:561    .text:0000054a USIC0_4_IRQHandler_Veneer
../Startup/startup_XMC4500.s:563    .text:00000558 USIC0_5_IRQHandler_Veneer
../Startup/startup_XMC4500.s:565    .text:00000566 USIC1_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:567    .text:00000574 USIC1_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:569    .text:00000582 USIC1_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:571    .text:00000590 USIC1_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:573    .text:0000059e USIC1_4_IRQHandler_Veneer
../Startup/startup_XMC4500.s:575    .text:000005ac USIC1_5_IRQHandler_Veneer
../Startup/startup_XMC4500.s:577    .text:000005ba USIC2_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:579    .text:000005c8 USIC2_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:581    .text:000005d6 USIC2_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:583    .text:000005e4 USIC2_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:585    .text:000005f2 USIC2_4_IRQHandler_Veneer
../Startup/startup_XMC4500.s:587    .text:00000600 USIC2_5_IRQHandler_Veneer
../Startup/startup_XMC4500.s:589    .text:0000060e LEDTS0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:591    .text:0000061c FCE0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:593    .text:0000062a GPDMA0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:595    .text:00000638 SDMMC0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:597    .text:00000646 USB0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:599    .text:00000654 ETH0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:601    .text:00000662 GPDMA1_0_IRQHandler_Veneer
                   .Xmc4500.reset:00000000 $d
../Startup/startup_XMC4500.s:257    .Xmc4500.reset:00000200 $t
../Startup/startup_XMC4500.s:631    .XmcStartup:00000000 SystemInit_DAVE3
../Startup/startup_XMC4500.s:280    .Xmc4500.postreset:00000000 __Xmc4500_Program_Loader
../Startup/startup_XMC4500.s:272    .Xmc4500.reset:00000210 $d
         .ARM.exidx.Xmc4500.reset:00000000 $d
../Startup/startup_XMC4500.s:286    .Xmc4500.postreset:00000000 $t
../Startup/startup_XMC4500.s:318    .Xmc4500.postreset:00000030 SKIPCOPY
../Startup/startup_XMC4500.s:301    .Xmc4500.postreset:00000016 STARTCOPY
../Startup/startup_XMC4500.s:309    .Xmc4500.postreset:0000001a COPYLOOP
../Startup/startup_XMC4500.s:345    .Xmc4500.postreset:0000005c SKIPCLEAR
../Startup/startup_XMC4500.s:334    .Xmc4500.postreset:00000044 STARTCLEAR
../Startup/startup_XMC4500.s:338    .Xmc4500.postreset:0000004c CLEARLOOP
                            *ABS*:e000ed08 SCB_VTOR
../Startup/startup_XMC4500.s:365    .Xmc4500.postreset:0000007a $d
     .ARM.exidx.Xmc4500.postreset:00000000 $d
../Startup/startup_XMC4500.s:378    .text:00000000 NMI_Handler
../Startup/startup_XMC4500.s:378    .text:00000000 $t
../Startup/startup_XMC4500.s:380    .text:00000010 HardFault_Handler
../Startup/startup_XMC4500.s:382    .text:00000020 MemManage_Handler
../Startup/startup_XMC4500.s:384    .text:00000030 BusFault_Handler
../Startup/startup_XMC4500.s:386    .text:00000040 UsageFault_Handler
../Startup/startup_XMC4500.s:388    .text:00000050 SVC_Handler
../Startup/startup_XMC4500.s:390    .text:00000060 DebugMon_Handler
../Startup/startup_XMC4500.s:392    .text:00000070 PendSV_Handler
../Startup/startup_XMC4500.s:394    .text:00000080 SysTick_Handler
../Startup/startup_XMC4500.s:401    .text:00000090 SCU_0_IRQHandler
../Startup/startup_XMC4500.s:403    .text:000000a0 ERU0_0_IRQHandler
../Startup/startup_XMC4500.s:405    .text:000000b0 ERU0_1_IRQHandler
../Startup/startup_XMC4500.s:407    .text:000000c0 ERU0_2_IRQHandler
../Startup/startup_XMC4500.s:409    .text:000000d0 ERU0_3_IRQHandler
../Startup/startup_XMC4500.s:411    .text:000000e0 ERU1_0_IRQHandler
../Startup/startup_XMC4500.s:413    .text:000000f0 ERU1_1_IRQHandler
../Startup/startup_XMC4500.s:415    .text:00000100 ERU1_2_IRQHandler
../Startup/startup_XMC4500.s:417    .text:00000110 ERU1_3_IRQHandler
../Startup/startup_XMC4500.s:419    .text:00000120 PMU0_0_IRQHandler
../Startup/startup_XMC4500.s:421    .text:00000130 VADC0_C0_0_IRQHandler
../Startup/startup_XMC4500.s:423    .text:00000140 VADC0_C0_1_IRQHandler
../Startup/startup_XMC4500.s:425    .text:00000150 VADC0_C0_2_IRQHandler
../Startup/startup_XMC4500.s:427    .text:00000160 VADC0_C0_3_IRQHandler
../Startup/startup_XMC4500.s:429    .text:00000170 VADC0_G0_0_IRQHandler
../Startup/startup_XMC4500.s:431    .text:00000180 VADC0_G0_1_IRQHandler
../Startup/startup_XMC4500.s:433    .text:00000190 VADC0_G0_2_IRQHandler
../Startup/startup_XMC4500.s:435    .text:000001a0 VADC0_G0_3_IRQHandler
../Startup/startup_XMC4500.s:437    .text:000001b0 VADC0_G1_0_IRQHandler
../Startup/startup_XMC4500.s:439    .text:000001c0 VADC0_G1_1_IRQHandler
../Startup/startup_XMC4500.s:441    .text:000001d0 VADC0_G1_2_IRQHandler
../Startup/startup_XMC4500.s:443    .text:000001e0 VADC0_G1_3_IRQHandler
../Startup/startup_XMC4500.s:445    .text:000001f0 VADC0_G2_0_IRQHandler
../Startup/startup_XMC4500.s:447    .text:00000200 VADC0_G2_1_IRQHandler
../Startup/startup_XMC4500.s:449    .text:00000210 VADC0_G2_2_IRQHandler
../Startup/startup_XMC4500.s:451    .text:00000220 VADC0_G2_3_IRQHandler
../Startup/startup_XMC4500.s:453    .text:00000230 VADC0_G3_0_IRQHandler
