   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 176:../arm_convolution_example_f32.c ****    -2.711621,   -1.336678,   1.564249,   -1.564297,  -1.296760,   8.904013,
 177:../arm_convolution_example_f32.c ****    -3.230109,    6.878013,  -7.819823,    3.369909,  -1.657410,  -2.007358,
 178:../arm_convolution_example_f32.c ****    -4.112825,    1.370685,  -3.420525,   -6.276605,   3.244873,  -3.352638,
 179:../arm_convolution_example_f32.c ****     1.545372,    0.902211,   0.197489,   -1.408732,   0.523390,   0.348440
 180:../arm_convolution_example_f32.c **** };
 181:../arm_convolution_example_f32.c **** 
 182:../arm_convolution_example_f32.c **** 
 183:../arm_convolution_example_f32.c **** /* ----------------------------------------------------------------------
 184:../arm_convolution_example_f32.c **** * Declare Global variables
 185:../arm_convolution_example_f32.c **** * ------------------------------------------------------------------- */
 186:../arm_convolution_example_f32.c **** uint32_t srcALen = 64;   /* Length of Input A */
 187:../arm_convolution_example_f32.c **** uint32_t srcBLen = 64;   /* Length of Input B */
 188:../arm_convolution_example_f32.c **** uint32_t outLen;     /* Length of convolution output */
 189:../arm_convolution_example_f32.c **** float32_t snr;        /* output SNR */
 190:../arm_convolution_example_f32.c **** 
 191:../arm_convolution_example_f32.c **** int32_t main(void)
 192:../arm_convolution_example_f32.c **** {
 317              		.loc 1 192 0
 318              		.cfi_startproc
 319              		@ args = 0, pretend = 0, frame = 32
 320              		@ frame_needed = 1, uses_anonymous_args = 0
 321 0000 80B5     		push	{r7, lr}
 322              	.LCFI0:
 323              		.cfi_def_cfa_offset 8
 324              		.cfi_offset 7, -8
 325              		.cfi_offset 14, -4
 326 0002 88B0     		sub	sp, sp, #32
 327              	.LCFI1:
 328              		.cfi_def_cfa_offset 40
 329 0004 00AF     		add	r7, sp, #0
 330              	.LCFI2:
 331              		.cfi_def_cfa_register 7
 193:../arm_convolution_example_f32.c ****   arm_status status;     /* Status of the example */
 194:../arm_convolution_example_f32.c ****   arm_cfft_radix4_instance_f32 cfft_instance;  /* CFFT Structure instance */
 195:../arm_convolution_example_f32.c **** 
 196:../arm_convolution_example_f32.c ****   /* CFFT Structure instance pointer */
 197:../arm_convolution_example_f32.c ****   arm_cfft_radix4_instance_f32 *cfft_instance_ptr =
 332              		.loc 1 197 0
 333 0006 07F10403 		add	r3, r7, #4
 334 000a BB61     		str	r3, [r7, #24]
 198:../arm_convolution_example_f32.c ****       (arm_cfft_radix4_instance_f32*) &cfft_instance;
 199:../arm_convolution_example_f32.c **** 
 200:../arm_convolution_example_f32.c ****   /* output length of convolution */
 201:../arm_convolution_example_f32.c ****   outLen = srcALen + srcBLen - 1;
 335              		.loc 1 201 0
 336 000c 40F20003 		movw	r3, #:lower16:srcALen
 337 0010 C0F20003 		movt	r3, #:upper16:srcALen
 338 0014 1A68     		ldr	r2, [r3, #0]
 339 0016 40F20003 		movw	r3, #:lower16:srcBLen
 340 001a C0F20003 		movt	r3, #:upper16:srcBLen
 341 001e 1B68     		ldr	r3, [r3, #0]
 342 0020 D318     		adds	r3, r2, r3
 343 0022 03F1FF32 		add	r2, r3, #-1
 344 0026 40F20003 		movw	r3, #:lower16:outLen
 345 002a C0F20003 		movt	r3, #:upper16:outLen
 346 002e 1A60     		str	r2, [r3, #0]
 202:../arm_convolution_example_f32.c **** 
 203:../arm_convolution_example_f32.c ****   /* Initialise the fft input buffers with all zeros */
 204:../arm_convolution_example_f32.c ****   arm_fill_f32(0.0,  Ak, MAX_BLOCKSIZE);
 347              		.loc 1 204 0
 348 0030 4FF00000 		mov	r0, #0
 349 0034 40F20001 		movw	r1, #:lower16:Ak
 350 0038 C0F20001 		movt	r1, #:upper16:Ak
 351 003c 4FF08002 		mov	r2, #128
 352 0040 FFF7FEFF 		bl	arm_fill_f32
 205:../arm_convolution_example_f32.c ****   arm_fill_f32(0.0,  Bk, MAX_BLOCKSIZE);
 353              		.loc 1 205 0
 354 0044 4FF00000 		mov	r0, #0
 355 0048 40F20001 		movw	r1, #:lower16:Bk
 356 004c C0F20001 		movt	r1, #:upper16:Bk
 357 0050 4FF08002 		mov	r2, #128
 358 0054 FFF7FEFF 		bl	arm_fill_f32
 206:../arm_convolution_example_f32.c **** 
 207:../arm_convolution_example_f32.c ****   /* Copy the input values to the fft input buffers */
 208:../arm_convolution_example_f32.c ****   arm_copy_f32(testInputA_f32,  Ak, MAX_BLOCKSIZE/2);
 359              		.loc 1 208 0
 360 0058 40F20000 		movw	r0, #:lower16:testInputA_f32
 361 005c C0F20000 		movt	r0, #:upper16:testInputA_f32
 362 0060 40F20001 		movw	r1, #:lower16:Ak
 363 0064 C0F20001 		movt	r1, #:upper16:Ak
 364 0068 4FF04002 		mov	r2, #64
 365 006c FFF7FEFF 		bl	arm_copy_f32
 209:../arm_convolution_example_f32.c ****   arm_copy_f32(testInputB_f32,  Bk, MAX_BLOCKSIZE/2);
 366              		.loc 1 209 0
 367 0070 40F20000 		movw	r0, #:lower16:testInputB_f32
 368 0074 C0F20000 		movt	r0, #:upper16:testInputB_f32
 369 0078 40F20001 		movw	r1, #:lower16:Bk
 370 007c C0F20001 		movt	r1, #:upper16:Bk
 371 0080 4FF04002 		mov	r2, #64
 372 0084 FFF7FEFF 		bl	arm_copy_f32
 210:../arm_convolution_example_f32.c **** 
 211:../arm_convolution_example_f32.c ****   /* Initialize the CFFT function to compute 64 point fft */
 212:../arm_convolution_example_f32.c ****   status = arm_cfft_radix4_init_f32(cfft_instance_ptr, 64, 0, 1);
 373              		.loc 1 212 0
 374 0088 B869     		ldr	r0, [r7, #24]
 375 008a 4FF04001 		mov	r1, #64
 376 008e 4FF00002 		mov	r2, #0
 377 0092 4FF00103 		mov	r3, #1
 378 0096 FFF7FEFF 		bl	arm_cfft_radix4_init_f32
 379 009a 0346     		mov	r3, r0
 380 009c FB77     		strb	r3, [r7, #31]
 213:../arm_convolution_example_f32.c **** 
 214:../arm_convolution_example_f32.c ****   /* Transform input a[n] from time domain to frequency domain A[k] */
 215:../arm_convolution_example_f32.c ****   arm_cfft_radix4_f32(cfft_instance_ptr, Ak);
 381              		.loc 1 215 0
 382 009e B869     		ldr	r0, [r7, #24]
 383 00a0 40F20001 		movw	r1, #:lower16:Ak
 384 00a4 C0F20001 		movt	r1, #:upper16:Ak
 385 00a8 FFF7FEFF 		bl	arm_cfft_radix4_f32
 216:../arm_convolution_example_f32.c ****   /* Transform input b[n] from time domain to frequency domain B[k] */
 217:../arm_convolution_example_f32.c ****   arm_cfft_radix4_f32(cfft_instance_ptr, Bk);
 386              		.loc 1 217 0
 387 00ac B869     		ldr	r0, [r7, #24]
 388 00ae 40F20001 		movw	r1, #:lower16:Bk
 389 00b2 C0F20001 		movt	r1, #:upper16:Bk
 390 00b6 FFF7FEFF 		bl	arm_cfft_radix4_f32
 218:../arm_convolution_example_f32.c **** 
 219:../arm_convolution_example_f32.c ****   /* Complex Multiplication of the two input buffers in frequency domain */
 220:../arm_convolution_example_f32.c ****   arm_cmplx_mult_cmplx_f32(Ak, Bk, AxB, MAX_BLOCKSIZE/2);
 391              		.loc 1 220 0
 392 00ba 40F20000 		movw	r0, #:lower16:Ak
 393 00be C0F20000 		movt	r0, #:upper16:Ak
 394 00c2 40F20001 		movw	r1, #:lower16:Bk
 395 00c6 C0F20001 		movt	r1, #:upper16:Bk
 396 00ca 40F20002 		movw	r2, #:lower16:AxB
 397 00ce C0F20002 		movt	r2, #:upper16:AxB
 398 00d2 4FF04003 		mov	r3, #64
 399 00d6 FFF7FEFF 		bl	arm_cmplx_mult_cmplx_f32
 221:../arm_convolution_example_f32.c **** 
 222:../arm_convolution_example_f32.c ****   /* Initialize the CIFFT function to compute 64 point ifft */
 223:../arm_convolution_example_f32.c ****   status = arm_cfft_radix4_init_f32(cfft_instance_ptr, 64, 1, 1);
 400              		.loc 1 223 0
 401 00da B869     		ldr	r0, [r7, #24]
 402 00dc 4FF04001 		mov	r1, #64
 403 00e0 4FF00102 		mov	r2, #1
 404 00e4 4FF00103 		mov	r3, #1
 405 00e8 FFF7FEFF 		bl	arm_cfft_radix4_init_f32
 406 00ec 0346     		mov	r3, r0
 407 00ee FB77     		strb	r3, [r7, #31]
 224:../arm_convolution_example_f32.c **** 
 225:../arm_convolution_example_f32.c ****   /* Transform the multiplication output from frequency domain to time domain,
 226:../arm_convolution_example_f32.c ****      that gives the convolved output  */
 227:../arm_convolution_example_f32.c ****   arm_cfft_radix4_f32(cfft_instance_ptr, AxB);
 408              		.loc 1 227 0
 409 00f0 B869     		ldr	r0, [r7, #24]
 410 00f2 40F20001 		movw	r1, #:lower16:AxB
 411 00f6 C0F20001 		movt	r1, #:upper16:AxB
 412 00fa FFF7FEFF 		bl	arm_cfft_radix4_f32
 228:../arm_convolution_example_f32.c **** 
 229:../arm_convolution_example_f32.c ****   /* SNR Calculation */
 230:../arm_convolution_example_f32.c ****   snr = arm_snr_f32((float32_t *)testRefOutput_f32, AxB, srcALen + srcBLen - 1);
 413              		.loc 1 230 0
 414 00fe 40F20003 		movw	r3, #:lower16:srcALen
 415 0102 C0F20003 		movt	r3, #:upper16:srcALen
 416 0106 1A68     		ldr	r2, [r3, #0]
 417 0108 40F20003 		movw	r3, #:lower16:srcBLen
 418 010c C0F20003 		movt	r3, #:upper16:srcBLen
 419 0110 1B68     		ldr	r3, [r3, #0]
 420 0112 D318     		adds	r3, r2, r3
 421 0114 03F1FF33 		add	r3, r3, #-1
 422 0118 40F20000 		movw	r0, #:lower16:testRefOutput_f32
 423 011c C0F20000 		movt	r0, #:upper16:testRefOutput_f32
 424 0120 40F20001 		movw	r1, #:lower16:AxB
 425 0124 C0F20001 		movt	r1, #:upper16:AxB
 426 0128 1A46     		mov	r2, r3
 427 012a FFF7FEFF 		bl	arm_snr_f32
 428 012e 0246     		mov	r2, r0	@ float
 429 0130 40F20003 		movw	r3, #:lower16:snr
 430 0134 C0F20003 		movt	r3, #:upper16:snr
 431 0138 1A60     		str	r2, [r3, #0]	@ float
 231:../arm_convolution_example_f32.c **** 
 232:../arm_convolution_example_f32.c ****   /* Compare the SNR with threshold to test whether the
 233:../arm_convolution_example_f32.c ****      computed output is matched with the reference output values. */
 234:../arm_convolution_example_f32.c ****   if( snr > SNR_THRESHOLD)
 432              		.loc 1 234 0
 433 013a 40F20003 		movw	r3, #:lower16:snr
 434 013e C0F20003 		movt	r3, #:upper16:snr
 435 0142 93ED007A 		flds	s14, [r3, #0]
 436 0146 DFED087A 		flds	s15, .L7
 437 014a B4EEE77A 		fcmpes	s14, s15
 438 014e F1EE10FA 		fmstat
 439 0152 02DD     		ble	.L2
 440              	.L6:
 235:../arm_convolution_example_f32.c ****   {
 236:../arm_convolution_example_f32.c ****     status = ARM_MATH_SUCCESS;
 441              		.loc 1 236 0
 442 0154 4FF00003 		mov	r3, #0
 443 0158 FB77     		strb	r3, [r7, #31]
 444              	.L2:
 237:../arm_convolution_example_f32.c ****   }
 238:../arm_convolution_example_f32.c **** 
 239:../arm_convolution_example_f32.c ****   if( status != ARM_MATH_SUCCESS)
 445              		.loc 1 239 0
 446 015a 97F91F30 		ldrsb	r3, [r7, #31]
 447 015e 002B     		cmp	r3, #0
 448 0160 00D0     		beq	.L4
 449              	.L5:
 240:../arm_convolution_example_f32.c ****   {
 241:../arm_convolution_example_f32.c ****     while(1);
 450              		.loc 1 241 0 discriminator 1
 451 0162 FEE7     		b	.L5
 452              	.L4:
 242:../arm_convolution_example_f32.c ****   }
 243:../arm_convolution_example_f32.c **** 
 244:../arm_convolution_example_f32.c ****   while(1);                             /* main function does not return */
 453              		.loc 1 244 0 discriminator 1
 454 0164 FEE7     		b	.L4
 455              	.L8:
 456 0166 00BF     		.align	2
 457              	.L7:
 458 0168 0000B442 		.word	1119092736
 459              		.cfi_endproc
 460              	.LFE128:
 462              		.text
 463              	.Letext0:
 464              		.file 2 "c:\\dave-3.1\\arm-gcc\\bin\\../lib/gcc/arm-none-eabi/4.7.4/../../../../arm-none-eabi/incl
 465              		.file 3 "C:\\DAVE-3.1\\eclipse\\/../CMSIS/Include/arm_math.h"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_convolution_example_f32.c
                            *COM*:00000200 Ak
                            *COM*:00000200 Bk
                            *COM*:00000400 AxB
C:\Users\wangguan\AppData\Local\Temp\ccUDoSBX.s:27     .data:00000000 testInputA_f32
C:\Users\wangguan\AppData\Local\Temp\ccUDoSBX.s:24     .data:00000000 $d
C:\Users\wangguan\AppData\Local\Temp\ccUDoSBX.s:96     .data:00000100 testInputB_f32
C:\Users\wangguan\AppData\Local\Temp\ccUDoSBX.s:166    .rodata:00000000 testRefOutput_f32
C:\Users\wangguan\AppData\Local\Temp\ccUDoSBX.s:163    .rodata:00000000 $d
C:\Users\wangguan\AppData\Local\Temp\ccUDoSBX.s:298    .data:00000200 srcALen
C:\Users\wangguan\AppData\Local\Temp\ccUDoSBX.s:304    .data:00000204 srcBLen
                            *COM*:00000004 outLen
                            *COM*:00000004 snr
C:\Users\wangguan\AppData\Local\Temp\ccUDoSBX.s:309    .text.main:00000000 $t
C:\Users\wangguan\AppData\Local\Temp\ccUDoSBX.s:314    .text.main:00000000 main
C:\Users\wangguan\AppData\Local\Temp\ccUDoSBX.s:458    .text.main:00000168 $d
                     .debug_frame:00000010 $d
                           .group:00000000 wm4.1.250eef6c7a6ea7970222e5d8b37d2f0a
                           .group:00000000 wm4.arm_math.h.265.70d56e5033e2760c278cbebe073db4fc
                           .group:00000000 wm4.core_cm4.h.47.5b17071cb0e0984e786cc7d50cfa4aef
                           .group:00000000 wm4.newlib.h.8.a9901dc52d1357e3e94003403d43f8b5
                           .group:00000000 wm4.features.h.22.b72b3baab2bb2eab3661375590100b6b
                           .group:00000000 wm4.config.h.193.5fb8ef056cdff92dec3dee9552839d8c
                           .group:00000000 wm4._ansi.h.23.7aefdac4826acebbfc9f3822a0aeb14c
                           .group:00000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf
                           .group:00000000 wm4.core_cmInstr.h.39.3d3d1b4a79aef37532666dc6ee87c6ac
                           .group:00000000 wm4.core_cm4_simd.h.43.b5d1d38735af6366227b4256d330cf13
                           .group:00000000 wm4._default_types.h.6.5e12cd604db8ce00b62bb2f02708eaf3
                           .group:00000000 wm4.lock.h.2.9bc98482741e5e2a9450b12934a684ea
                           .group:00000000 wm4.stddef.h.349.31f4c5baff3fa2689010b32028da9c47
                           .group:00000000 wm4.reent.h.16.9e42f0e588b85e70b2bf6572af57ce64
                           .group:00000000 wm4.stddef.h.187.9e651b6b8b16e149c1353259404973ea
                           .group:00000000 wm4.string.h.17.f8d12df81104836a3f2a5d589ae830d8
                           .group:00000000 wm4.math.h.35.cc9264b0ced3bd063c5784e64e89cf51
                           .group:00000000 wm4.arm_math.h.297.9b8078faaef2b2639f9d65032d7e0d70

UNDEFINED SYMBOLS
arm_fill_f32
arm_copy_f32
arm_cfft_radix4_init_f32
arm_cfft_radix4_f32
arm_cmplx_mult_cmplx_f32
arm_snr_f32
